
Scan Time:     2024-04-09 10:56:28
Target File:   /home/kali/sync/dora.bin
MD5 Checksum:  d58d75d707e56b378367c301cc317aee
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/ED74E
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/ED787
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/EE22B
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/EE285
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/EE60C
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/EE699
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/EE76E
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F110E
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F128D
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F12BB
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F12E9
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F1345
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F1372
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F139F
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F1720
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F223F
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F226F
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F23BC
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F2719
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F2ABE
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F2D5E
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F2E81
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F2F14
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F3661
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F38A7
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F42BC
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F42D4
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F43E7
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F4E58
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F5338
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F53C8
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F53F8
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F5457
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F54B6
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F5515
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F56C6
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F572C
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F5746
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F5777
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F57A9
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F57C2
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F5827
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F586D
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F602F
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F6155
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F61E7
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F6307
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F67FA
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F845A
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F85A4
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F8607
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F866A
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F9375
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F94D7
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/F9504
